# Define cropboxes and normals here
# Don't remove last two lines
# min_x, min_y, min_z, max_x, max_y, max_z
# normal_x, normal_y, normal_z
# normal2_x, normal2_y, normal2_z
# (There must be one empty line between cropboxes)
#
# Rotation Matrix:
# {1, 0, 0
#  0, 0, 1
#  0,-1, 0}
#
# 0.7071 = 45°
#
# 0.7071,-0.7071,0.0 -> +x +z
# -0.7071,-0.7071,0.0 -> -x +z
# 0.0,-0.7071,0.7071 -> +y +z
# 0.0,-0.7071,-0.7071 -> -y +z
# 0.7071,-0.7071,0.7071 -> +x +y +z
# 0.7071,-0.7071,-0.7071 -> +x -y +z
# -0.7071,-0.7071,0.7071 -> -x +y +z
# -0.7071,-0.7071,-0.7071 -> -x -y +z
# -0.7071,0.0,0.0 -> -x
# -0.7071,0.7071,0.0 -> -x -z

# Tisch 4
-2.53,0.28,0.67,-1.03,1.18,1.12

# Tisch 6
-2.83,-1.35,0.67,-1.93,0.15,1.12

# Tisch 5
-2.83,-2.76,0.67,-1.93,-1.26,1.12

# Tisch 1
-1.14,-2.69,0.67,-0.24,-1.19,1.12

# Tisch 2
1.53,-1.28,0.67,2.43,-0.42,1.12

# Tisch 3
2.34,-1.28,0.67,3.85,-0.40,1.12

# Regal 1 Ebene
2.03,-0.49,0.07,2.63,0.40,0.36

# Regal 2 Ebene
2.03,-0.49,0.48,2.63,0.40,0.77

# Regal 3 Ebene
2.03,-0.49,0.87,2.63,0.40,1.16

# Regal 4 Ebene
2.03,-0.49,1.25,2.63,0.40,1.54

# Regal 5 Ebene
2.03,-0.49,1.63,2.63,0.40,1.92

# Regal 6 Ebene
2.03,-0.49,1.94,2.63,0.40,2.23

# Schrank 2 Ebene
-0.73,2.50,0.53,0.12,3.00,0.82

# Schrank 3 Ebene
-0.73,2.50,0.835,0.12,3.00,1.125

# Schrank 4 Ebene
-0.73,2.50,1.185,0.12,3.00,1.475

# Schrank 5 Ebene
-0.73,2.50,1.54,0.12,3.00,1.83

#
