# Define cropboxes and normals here
# Don't remove last two lines
# min_x, min_y, min_z, max_x, max_y, max_z
# normal_x, normal_y, normal_z
# normal2_x, normal2_y, normal2_z
# (There must be one empty line between cropboxes)
#
# Rotation Matrix:
# {1, 0, 0
#  0, 0, 1
#  0,-1, 0}
#
# 0.7071 = 45°
#
# 0.7071,-0.7071,0.0 -> +x +z
# -0.7071,-0.7071,0.0 -> -x +z
# 0.0,-0.7071,0.7071 -> +y +z
# 0.0,-0.7071,-0.7071 -> -y +z
# 0.7071,-0.7071,0.7071 -> +x +y +z
# 0.7071,-0.7071,-0.7071 -> +x -y +z
# -0.7071,-0.7071,0.7071 -> -x +y +z
# -0.7071,-0.7071,-0.7071 -> -x -y +z
# -0.7071,0.0,0.0 -> -x
# -0.7071,0.7071,0.0 -> -x -z

# Tisch 4
-2.48,0.33,0.72,-1.09,1.14,1.0

# Tisch 6
-2.82,-1.31,0.72,-1.98,0.09,1.0

# Tisch 5
-2.82,-2.71,0.72,-1.98,-1.32,1.0

# Tisch 1 unten
-1.18,-2.64,0.72,-0.29,-1.71,1.0

# Tisch 1 oben
-1.18,-1.72,0.72,-0.29,-1.24,1.0

# Tisch 2
1.58,-1.25,0.72,2.38,-0.45,1.0

# Tisch 3
2.39,-1.25,0.72,3.82,-0.45,1.0

# Regal 1 Ebene
2.09,-0.45,0.14,2.33,0.35,0.30

# Regal 2 Ebene
2.09,-0.45,0.53,2.33,0.35,0.80

# Regal 3 Ebene
2.09,-0.45,0.94,2.33,0.35,1.21

# Regal 4 Ebene
2.09,-0.45,1.31,2.33,0.35,1.58

# Regal 5 Ebene
2.09,-0.45,1.72,2.33,0.35,1.92

# Regal 6 Ebene
2.09,-0.45,2.01,2.33,0.35,2.28

# Schrank 1 Ebene
-0.68,2.45,0.10,0.07,2.63,0.23

# Schrank 2 Ebene
-0.68,2.45,0.46,0.07,2.63,0.6

# Schrank 3 Ebene
-0.68,2.45,0.83,0.07,2.63,0.98

# Schrank 4 Ebene
-0.68,2.45,1.28,0.07,2.63,1.55

# Schrank 5 Ebene
-0.68,2.45,1.64,0.07,2.63,1.89

#
