# Define cropboxes and normals here
# Don't remove last two lines
# min_x, min_y, min_z, max_x, max_y, max_z
# normal_x, normal_y, normal_z
# normal2_x, normal2_y, normal2_z
# (There must be one empty line between cropboxes)
#
# Rotation Matrix:
# {1, 0, 0
#  0, 0, 1
#  0,-1, 0}
#
# 0.7071 = 45°
#
# 0.7071,-0.7071,0.0 -> +x +z
# -0.7071,-0.7071,0.0 -> -x +z
# 0.0,-0.7071,0.7071 -> +y +z
# 0.0,-0.7071,-0.7071 -> -y +z
# 0.7071,-0.7071,0.7071 -> +x +y +z
# 0.7071,-0.7071,-0.7071 -> +x -y +z
# -0.7071,-0.7071,0.7071 -> -x +y +z
# -0.7071,-0.7071,-0.7071 -> -x -y +z
# -0.7071,0.0,0.0 -> -x
# -0.7071,0.7071,0.0 -> -x -z

# Tisch 4
-2.48,0.33,0.72,-1.09,1.14,1.0
0.7071,-0.7071,-0.7071

# Tisch 6
-2.87,-1.31,0.72,-1.98,0.09,1.0
0.7071,-0.7071,0.0

# Tisch 5
-2.87,-2.71,0.72,-1.98,-1.32,1.0
0.7071,-0.7071,0.7071

# Tisch 1 unten
-1.18,-2.64,0.72,-0.29,-1.71,1.0
0.7071,-0.7071,0.7071

# Tisch 1 oben
-1.18,-1.72,0.72,-0.29,-1.24,1.0
0.0,-0.7071,0.7071
0.7071,-0.7071,0.0

# Tisch 2
1.58,-1.25,0.72,2.38,-0.45,1.0
-0.7071,-0.7071,0.0

# Tisch 3
2.39,-1.25,0.72,3.90,-0.45,1.0
0.0,-0.7071,-0.7071

# Regal unten
#2.09,-0.45,0.14,2.58,0.35,1.30
#-0.7071,-0.7071,0.0
#
# Regal mitte
#2.09,-0.45,1.31,2.58,0.35,1.71
#-0.7071,0.0,0.0
#
# Regal oben
#2.09,-0.45,1.72,2.58,0.35,2.275
#-0.7071,0.7071,0.0
#
#
