# Define cropboxes and normals here
# Don't remove last two lines
# min_x, min_y, min_z, max_x, max_y, max_z
# normal_x, normal_y, normal_z
# normal2_x, normal2_y, normal2_z
# (There must be one empty line between cropboxes)
#
# Rotation Matrix:
# {1, 0, 0
#  0, 0, 1
#  0,-1, 0}
#
# 0.7071 = 45°
#
# 0.7071,-0.7071,0.0 -> +x +z
# -0.7071,-0.7071,0.0 -> -x +z
# 0.0,-0.7071,0.7071 -> +y +z
# 0.0,-0.7071,-0.7071 -> -y +z
# 0.7071,-0.7071,0.7071 -> +x +y +z
# 0.7071,-0.7071,-0.7071 -> +x -y +z
# -0.7071,-0.7071,0.7071 -> -x +y +z
# -0.7071,-0.7071,-0.7071 -> -x -y +z
# -0.7071,0.0,0.0 -> -x
# -0.7071,0.7071,0.0 -> -x -z
#
#
#-2.6,-2.6,0.4,3.5,1.2,1.2
#0.7071,-0.7071,0.0
#-0.7071,-0.7071,0.0
#0.0,-0.7071,0.7071
#0.0,-0.7071,-0.7071
#
#-2.6,-2.6,1.21,3.5,1.2,1.6
#0.7071,0.0,0.0
#-0.7071,0.0,0.0
#0.0,0.0,0.7071
#0.0,0.0,-0.7071

# Whole room
-4.0,-4.0,0.0,4.0,4.0,2.25
0.7071,0.0,0.0
-0.7071,0.0,0.0
0.0,0.0,0.7071
0.0,0.0,-0.7071
0.7071,-0.7071,0.0
-0.7071,-0.7071,0.0
0.0,-0.7071,0.7071
0.0,-0.7071,-0.7071
0.7071,0.7071,0.0
-0.7071,0.7071,0.0
0.0,0.7071,0.7071
0.0,0.7071,-0.7071

#
